merchant_mcc,bonuses_available
office supplies,"['small-gift', 'big-gift', 'loyalty', 'early-access', 'cashback']"
baby and kids,[]
fashion,[]
sports and fitness,"['early-access', 'up-sell', 'cashback', 'loyalty', 'big-gift']"
pet supplies,"['discount', 'cashback', 'up-sell', 'early-access', 'small-gift']"
baby and kids,"['early-access', 'small-gift', 'up-sell', 'discount', 'cashback', 'welcome', 'loyalty', 'big-gift']"
home and kitchen,"['up-sell', 'big-gift', 'small-gift', 'welcome', 'cashback', 'loyalty']"
party supplies,"['welcome', 'up-sell', 'cashback']"
toys and games,"['big-gift', 'loyalty', 'small-gift', 'early-access', 'welcome', 'discount', 'cashback', 'up-sell']"
electronics,"['small-gift', 'cashback', 'loyalty', 'big-gift', 'early-access', 'up-sell', 'discount']"
fashion,"['cashback', 'up-sell']"
pet supplies,"['big-gift', 'discount', 'loyalty', 'cashback', 'early-access', 'up-sell', 'small-gift']"
health and wellness,"['cashback', 'loyalty', 'discount', 'up-sell', 'small-gift', 'welcome', 'big-gift']"
automotive,"['early-access', 'discount', 'cashback']"
office supplies,"['up-sell', 'discount', 'welcome', 'early-access', 'cashback', 'loyalty', 'big-gift', 'small-gift']"
automotive,[]
automotive,['small-gift']
art and crafts,"['early-access', 'loyalty', 'big-gift', 'up-sell']"
health and wellness,"['up-sell', 'loyalty', 'welcome', 'early-access', 'big-gift', 'small-gift', 'discount', 'cashback']"
food and beverages,[]
home and kitchen,"['small-gift', 'early-access', 'cashback', 'welcome', 'loyalty', 'up-sell']"
industrial and scientific,"['big-gift', 'small-gift']"
garden and outdoor,"['cashback', 'big-gift', 'discount', 'small-gift', 'up-sell', 'early-access', 'welcome']"
beauty and personal care,"['welcome', 'loyalty', 'cashback']"
toys and games,[]
music,"['discount', 'small-gift', 'early-access', 'welcome', 'up-sell', 'loyalty', 'cashback']"
pet supplies,"['early-access', 'small-gift', 'up-sell', 'big-gift']"
garden and outdoor,"['early-access', 'discount']"
books and media,['small-gift']
toys and games,"['up-sell', 'small-gift', 'loyalty', 'welcome', 'discount', 'big-gift', 'early-access']"
toys and games,"['big-gift', 'up-sell', 'discount', 'welcome', 'cashback', 'small-gift']"
home and kitchen,"['discount', 'cashback']"
pet supplies,"['welcome', 'discount', 'cashback']"
food and beverages,"['up-sell', 'discount', 'big-gift', 'early-access', 'welcome', 'loyalty', 'small-gift']"
food and beverages,[]
home and kitchen,"['up-sell', 'loyalty', 'cashback', 'early-access', 'discount', 'small-gift', 'welcome']"
automotive,"['cashback', 'loyalty', 'big-gift', 'early-access', 'small-gift']"
art and crafts,"['big-gift', 'small-gift', 'up-sell', 'cashback', 'loyalty']"
food and beverages,['early-access']
baby and kids,"['loyalty', 'up-sell', 'welcome', 'small-gift', 'early-access']"
party supplies,"['discount', 'loyalty', 'early-access', 'up-sell', 'cashback', 'welcome', 'small-gift', 'big-gift']"
beauty and personal care,"['early-access', 'big-gift', 'welcome', 'cashback', 'loyalty', 'discount', 'up-sell', 'small-gift']"
party supplies,[]
industrial and scientific,"['up-sell', 'small-gift', 'welcome', 'cashback', 'discount', 'big-gift', 'early-access']"
party supplies,['welcome']
travel and leisure,"['loyalty', 'up-sell', 'welcome', 'small-gift', 'cashback']"
fashion,"['big-gift', 'loyalty', 'early-access', 'cashback']"
office supplies,"['early-access', 'big-gift', 'cashback', 'small-gift', 'welcome', 'discount']"
industrial and scientific,"['small-gift', 'welcome']"
toys and games,"['big-gift', 'up-sell', 'loyalty', 'small-gift', 'welcome', 'cashback', 'early-access', 'discount']"
industrial and scientific,"['big-gift', 'early-access', 'loyalty', 'small-gift', 'cashback', 'up-sell']"
sports and fitness,"['cashback', 'small-gift', 'welcome', 'big-gift']"
travel and leisure,[]
food and beverages,"['loyalty', 'welcome', 'up-sell']"
fashion,"['welcome', 'loyalty', 'small-gift', 'early-access', 'cashback', 'big-gift', 'up-sell']"
industrial and scientific,"['welcome', 'loyalty', 'up-sell']"
automotive,"['small-gift', 'up-sell', 'big-gift']"
pet supplies,"['up-sell', 'loyalty', 'small-gift']"
baby and kids,"['big-gift', 'discount', 'early-access']"
fashion,"['discount', 'small-gift', 'big-gift', 'cashback', 'up-sell', 'welcome', 'loyalty', 'early-access']"
baby and kids,"['big-gift', 'cashback', 'loyalty', 'discount', 'early-access']"
toys and games,"['early-access', 'loyalty', 'big-gift', 'discount', 'small-gift', 'cashback', 'welcome', 'up-sell']"
travel and leisure,"['discount', 'cashback', 'loyalty', 'early-access', 'small-gift', 'big-gift', 'welcome', 'up-sell']"
office supplies,['cashback']
fashion,"['big-gift', 'small-gift', 'up-sell', 'early-access']"
fashion,['cashback']
party supplies,"['cashback', 'early-access', 'loyalty', 'discount', 'up-sell', 'welcome', 'big-gift', 'small-gift']"
home and kitchen,"['cashback', 'small-gift', 'up-sell', 'loyalty', 'early-access', 'welcome', 'big-gift']"
automotive,"['early-access', 'up-sell', 'small-gift', 'discount', 'big-gift', 'loyalty']"
office supplies,"['early-access', 'cashback', 'welcome', 'big-gift', 'discount', 'small-gift', 'loyalty', 'up-sell']"
travel and leisure,[]
party supplies,"['discount', 'welcome', 'early-access']"
industrial and scientific,"['up-sell', 'loyalty', 'big-gift', 'discount', 'small-gift', 'cashback']"
party supplies,"['early-access', 'up-sell', 'small-gift']"
pet supplies,"['early-access', 'small-gift', 'big-gift', 'cashback']"
art and crafts,"['small-gift', 'loyalty']"
sports and fitness,"['early-access', 'loyalty', 'up-sell', 'welcome', 'small-gift', 'cashback', 'discount', 'big-gift']"
travel and leisure,"['cashback', 'welcome']"
sports and fitness,[]
books and media,"['early-access', 'discount', 'welcome', 'up-sell', 'cashback', 'big-gift', 'loyalty', 'small-gift']"
electronics,"['big-gift', 'welcome', 'early-access', 'up-sell', 'discount', 'cashback', 'loyalty', 'small-gift']"
baby and kids,"['discount', 'welcome', 'big-gift', 'up-sell', 'loyalty', 'small-gift']"
books and media,"['up-sell', 'big-gift', 'discount', 'small-gift', 'cashback', 'welcome', 'loyalty', 'early-access']"
art and crafts,"['cashback', 'discount', 'small-gift']"
beauty and personal care,[]
beauty and personal care,"['big-gift', 'cashback', 'up-sell', 'early-access', 'welcome', 'discount']"
electronics,"['loyalty', 'cashback']"
travel and leisure,"['loyalty', 'up-sell', 'welcome', 'early-access', 'big-gift']"
party supplies,"['up-sell', 'welcome', 'big-gift', 'discount', 'small-gift', 'cashback', 'loyalty']"
electronics,"['discount', 'big-gift', 'small-gift']"
music,['up-sell']
toys and games,"['big-gift', 'small-gift', 'up-sell']"
pet supplies,"['discount', 'big-gift', 'small-gift', 'welcome', 'early-access', 'up-sell']"
home and kitchen,"['cashback', 'big-gift', 'welcome', 'discount', 'early-access', 'loyalty']"
electronics,"['early-access', 'cashback', 'loyalty', 'discount']"
industrial and scientific,"['big-gift', 'loyalty', 'small-gift', 'up-sell', 'cashback', 'welcome']"
education and learning,"['cashback', 'small-gift', 'welcome', 'big-gift']"
health and wellness,"['big-gift', 'small-gift']"
sports and fitness,"['small-gift', 'discount', 'welcome', 'early-access', 'up-sell', 'loyalty']"
art and crafts,"['up-sell', 'welcome', 'loyalty', 'big-gift', 'small-gift']"
travel and leisure,"['big-gift', 'welcome', 'early-access', 'small-gift', 'discount', 'cashback', 'up-sell']"
education and learning,"['big-gift', 'welcome', 'discount', 'cashback', 'up-sell']"
beauty and personal care,"['cashback', 'up-sell', 'big-gift', 'loyalty', 'early-access', 'welcome', 'discount', 'small-gift']"
automotive,"['early-access', 'loyalty', 'welcome', 'big-gift']"
travel and leisure,"['big-gift', 'discount', 'cashback', 'welcome']"
office supplies,"['cashback', 'small-gift', 'big-gift', 'early-access']"
education and learning,"['early-access', 'welcome', 'loyalty']"
automotive,[]
music,"['big-gift', 'early-access', 'discount', 'cashback', 'small-gift']"
travel and leisure,"['up-sell', 'discount']"
education and learning,"['early-access', 'discount', 'loyalty']"
music,"['up-sell', 'small-gift', 'big-gift', 'cashback', 'loyalty']"
pet supplies,"['up-sell', 'big-gift', 'cashback', 'discount', 'welcome', 'early-access']"
books and media,"['discount', 'small-gift', 'up-sell', 'welcome', 'cashback', 'early-access', 'big-gift', 'loyalty']"
automotive,['big-gift']
garden and outdoor,"['up-sell', 'loyalty']"
health and wellness,"['big-gift', 'early-access']"
music,['early-access']
education and learning,"['big-gift', 'up-sell', 'early-access', 'cashback', 'welcome', 'loyalty', 'small-gift']"
home and kitchen,"['small-gift', 'loyalty', 'early-access']"
education and learning,[]
party supplies,"['small-gift', 'big-gift', 'cashback', 'welcome', 'up-sell', 'early-access']"
health and wellness,"['cashback', 'early-access', 'discount']"
music,"['discount', 'early-access', 'welcome', 'cashback', 'small-gift', 'loyalty', 'big-gift']"
beauty and personal care,['discount']
office supplies,"['small-gift', 'cashback', 'loyalty', 'up-sell']"
garden and outdoor,"['early-access', 'welcome', 'cashback', 'small-gift', 'discount']"
beauty and personal care,"['welcome', 'big-gift', 'small-gift', 'early-access']"
electronics,"['loyalty', 'small-gift', 'early-access', 'big-gift', 'up-sell']"
industrial and scientific,"['small-gift', 'up-sell']"
travel and leisure,"['cashback', 'big-gift', 'early-access', 'loyalty', 'up-sell', 'discount', 'small-gift']"
music,[]
education and learning,"['early-access', 'up-sell', 'cashback']"
music,[]
books and media,"['up-sell', 'big-gift', 'small-gift']"
beauty and personal care,['discount']
office supplies,"['cashback', 'early-access', 'welcome', 'discount', 'big-gift']"
baby and kids,"['big-gift', 'up-sell', 'cashback', 'early-access', 'welcome']"
office supplies,"['early-access', 'up-sell', 'loyalty', 'discount', 'welcome']"
sports and fitness,"['loyalty', 'early-access', 'discount', 'welcome', 'big-gift']"
office supplies,"['big-gift', 'cashback']"
education and learning,"['big-gift', 'cashback']"
toys and games,"['discount', 'up-sell', 'loyalty', 'cashback', 'early-access', 'welcome', 'big-gift']"
pet supplies,"['welcome', 'big-gift', 'discount', 'early-access', 'cashback', 'up-sell', 'small-gift']"
music,"['early-access', 'cashback', 'small-gift', 'big-gift', 'up-sell', 'discount', 'loyalty', 'welcome']"
toys and games,['welcome']
food and beverages,"['welcome', 'discount', 'loyalty', 'up-sell']"
automotive,"['early-access', 'up-sell']"
garden and outdoor,"['loyalty', 'up-sell', 'welcome', 'discount', 'big-gift', 'cashback', 'small-gift', 'early-access']"
industrial and scientific,"['big-gift', 'welcome', 'small-gift']"
food and beverages,"['welcome', 'cashback', 'discount', 'small-gift']"
beauty and personal care,"['loyalty', 'big-gift', 'early-access', 'small-gift', 'discount', 'cashback', 'up-sell']"
toys and games,"['cashback', 'big-gift']"
books and media,[]
party supplies,"['up-sell', 'early-access', 'big-gift', 'loyalty', 'discount']"
automotive,"['up-sell', 'big-gift', 'early-access', 'welcome']"
sports and fitness,"['welcome', 'discount', 'small-gift', 'loyalty', 'up-sell', 'early-access']"
sports and fitness,"['cashback', 'big-gift', 'small-gift', 'early-access', 'up-sell']"
sports and fitness,"['big-gift', 'cashback', 'early-access', 'welcome']"
beauty and personal care,"['up-sell', 'small-gift', 'discount', 'cashback', 'early-access', 'loyalty']"
party supplies,[]
beauty and personal care,"['small-gift', 'big-gift', 'welcome', 'up-sell', 'cashback', 'early-access', 'loyalty']"
books and media,"['up-sell', 'discount', 'big-gift', 'small-gift', 'loyalty', 'early-access', 'cashback']"
pet supplies,[]
fashion,['early-access']
electronics,['discount']
art and crafts,"['welcome', 'cashback', 'loyalty', 'small-gift', 'discount', 'early-access', 'up-sell']"
beauty and personal care,"['up-sell', 'welcome', 'discount', 'loyalty', 'big-gift']"
music,"['cashback', 'early-access', 'small-gift', 'welcome']"
home and kitchen,[]
books and media,"['loyalty', 'early-access', 'up-sell', 'big-gift', 'cashback', 'welcome', 'discount']"
pet supplies,['big-gift']
sports and fitness,"['loyalty', 'early-access', 'cashback', 'welcome', 'up-sell', 'small-gift', 'big-gift']"
office supplies,"['discount', 'cashback', 'loyalty', 'small-gift']"
beauty and personal care,"['welcome', 'up-sell', 'small-gift', 'loyalty', 'cashback', 'big-gift', 'early-access', 'discount']"
travel and leisure,"['cashback', 'welcome', 'big-gift', 'loyalty', 'small-gift', 'discount', 'up-sell']"
office supplies,"['small-gift', 'big-gift', 'loyalty', 'early-access', 'discount', 'cashback']"
beauty and personal care,"['up-sell', 'big-gift', 'small-gift']"
electronics,"['cashback', 'up-sell', 'big-gift', 'small-gift']"
books and media,"['up-sell', 'small-gift', 'welcome', 'loyalty', 'cashback', 'early-access']"
home and kitchen,"['early-access', 'small-gift', 'up-sell']"
beauty and personal care,"['welcome', 'discount', 'big-gift', 'loyalty', 'cashback', 'small-gift', 'up-sell', 'early-access']"
industrial and scientific,"['early-access', 'big-gift']"
beauty and personal care,[]
party supplies,['welcome']
health and wellness,"['welcome', 'early-access', 'cashback']"
baby and kids,"['big-gift', 'cashback', 'small-gift', 'early-access']"
beauty and personal care,"['discount', 'early-access', 'welcome', 'big-gift', 'small-gift', 'up-sell', 'cashback', 'loyalty']"
industrial and scientific,"['big-gift', 'up-sell', 'small-gift', 'welcome', 'discount']"
travel and leisure,"['welcome', 'loyalty', 'early-access']"
travel and leisure,['early-access']
education and learning,[]
automotive,"['loyalty', 'welcome']"
sports and fitness,[]
toys and games,"['small-gift', 'up-sell', 'big-gift', 'discount', 'loyalty', 'cashback', 'welcome']"
health and wellness,['welcome']
pet supplies,"['up-sell', 'early-access', 'welcome', 'discount', 'small-gift', 'loyalty']"
art and crafts,"['small-gift', 'welcome', 'cashback', 'up-sell', 'loyalty', 'early-access', 'big-gift', 'discount']"
home and kitchen,['cashback']
baby and kids,[]
fashion,[]
food and beverages,[]
garden and outdoor,"['big-gift', 'loyalty', 'early-access', 'welcome', 'cashback']"
food and beverages,"['cashback', 'early-access', 'small-gift', 'discount', 'up-sell']"
beauty and personal care,"['loyalty', 'up-sell', 'small-gift', 'welcome', 'early-access']"
food and beverages,"['welcome', 'cashback', 'early-access', 'big-gift', 'discount', 'loyalty', 'up-sell', 'small-gift']"
industrial and scientific,"['welcome', 'discount', 'loyalty', 'big-gift', 'up-sell', 'cashback', 'early-access']"
art and crafts,"['early-access', 'big-gift', 'loyalty', 'up-sell', 'small-gift']"
sports and fitness,[]
travel and leisure,[]
food and beverages,"['small-gift', 'early-access', 'big-gift', 'welcome', 'discount', 'up-sell', 'loyalty', 'cashback']"
home and kitchen,"['cashback', 'early-access', 'big-gift']"
fashion,"['up-sell', 'welcome']"
fashion,"['big-gift', 'small-gift', 'discount']"
art and crafts,['loyalty']
baby and kids,"['big-gift', 'welcome']"
party supplies,[]
travel and leisure,"['cashback', 'discount']"
health and wellness,"['big-gift', 'small-gift', 'early-access', 'discount', 'up-sell']"
art and crafts,"['cashback', 'welcome', 'loyalty', 'small-gift']"
party supplies,['discount']
home and kitchen,"['early-access', 'cashback']"
pet supplies,"['loyalty', 'up-sell', 'discount', 'early-access', 'cashback', 'big-gift']"
art and crafts,"['loyalty', 'welcome', 'early-access', 'discount']"
education and learning,[]
books and media,"['discount', 'welcome', 'small-gift', 'loyalty', 'early-access']"
music,"['welcome', 'small-gift', 'discount', 'big-gift', 'loyalty', 'early-access', 'cashback', 'up-sell']"
industrial and scientific,"['cashback', 'welcome', 'early-access', 'big-gift', 'loyalty', 'up-sell', 'discount', 'small-gift']"
food and beverages,"['cashback', 'big-gift']"
music,"['loyalty', 'up-sell', 'big-gift', 'discount', 'welcome']"
electronics,['cashback']
art and crafts,"['loyalty', 'big-gift']"
pet supplies,['welcome']
art and crafts,[]
toys and games,"['big-gift', 'cashback', 'welcome', 'early-access', 'up-sell', 'small-gift']"
office supplies,"['discount', 'early-access', 'big-gift']"
art and crafts,"['welcome', 'up-sell']"
education and learning,"['up-sell', 'cashback', 'big-gift']"
industrial and scientific,"['welcome', 'early-access', 'discount', 'cashback', 'loyalty', 'up-sell', 'big-gift']"
baby and kids,"['welcome', 'cashback', 'small-gift']"
office supplies,"['early-access', 'discount', 'up-sell', 'small-gift', 'big-gift', 'loyalty', 'cashback']"
toys and games,[]
pet supplies,"['welcome', 'big-gift', 'discount']"
fashion,"['small-gift', 'big-gift', 'up-sell', 'loyalty', 'early-access', 'welcome', 'discount']"
food and beverages,"['welcome', 'big-gift', 'loyalty', 'up-sell']"
music,"['discount', 'loyalty', 'big-gift', 'up-sell', 'early-access']"
office supplies,[]
office supplies,"['cashback', 'big-gift']"
garden and outdoor,"['up-sell', 'loyalty', 'cashback', 'welcome', 'early-access', 'small-gift', 'discount', 'big-gift']"
electronics,"['early-access', 'welcome', 'discount', 'up-sell', 'loyalty', 'big-gift', 'cashback', 'small-gift']"
pet supplies,[]
electronics,"['discount', 'big-gift']"
home and kitchen,"['small-gift', 'welcome', 'discount', 'cashback', 'big-gift', 'loyalty', 'early-access', 'up-sell']"
sports and fitness,"['big-gift', 'early-access']"
garden and outdoor,"['discount', 'small-gift', 'up-sell', 'big-gift', 'early-access']"
food and beverages,"['big-gift', 'discount']"
automotive,"['discount', 'small-gift']"
electronics,"['welcome', 'loyalty', 'up-sell', 'discount', 'big-gift', 'small-gift']"
party supplies,['early-access']
sports and fitness,"['loyalty', 'early-access', 'discount', 'small-gift', 'big-gift']"
beauty and personal care,"['early-access', 'welcome', 'discount', 'loyalty', 'up-sell']"
beauty and personal care,"['up-sell', 'big-gift', 'welcome', 'small-gift', 'early-access']"
music,"['big-gift', 'loyalty', 'cashback', 'small-gift', 'up-sell', 'early-access', 'discount']"
home and kitchen,"['cashback', 'loyalty', 'early-access', 'welcome', 'up-sell', 'big-gift', 'small-gift']"
pet supplies,"['loyalty', 'welcome', 'discount', 'early-access']"
music,"['loyalty', 'up-sell']"
beauty and personal care,"['early-access', 'small-gift', 'welcome', 'cashback', 'loyalty']"
education and learning,"['discount', 'welcome', 'big-gift', 'early-access', 'loyalty', 'small-gift']"
travel and leisure,"['up-sell', 'small-gift', 'discount', 'big-gift', 'loyalty', 'welcome', 'early-access', 'cashback']"
party supplies,"['early-access', 'loyalty', 'welcome', 'discount', 'small-gift', 'big-gift', 'cashback', 'up-sell']"
education and learning,"['cashback', 'welcome', 'big-gift', 'loyalty', 'up-sell', 'discount', 'early-access']"
beauty and personal care,"['loyalty', 'discount', 'cashback', 'small-gift', 'up-sell', 'big-gift', 'early-access']"
beauty and personal care,"['big-gift', 'loyalty', 'discount', 'cashback', 'small-gift', 'welcome', 'early-access', 'up-sell']"
health and wellness,"['early-access', 'discount', 'loyalty', 'big-gift', 'welcome', 'cashback', 'up-sell']"
beauty and personal care,"['big-gift', 'early-access', 'up-sell', 'loyalty', 'welcome']"
music,"['big-gift', 'up-sell', 'small-gift', 'cashback', 'loyalty', 'early-access', 'discount', 'welcome']"
music,[]
baby and kids,"['discount', 'welcome', 'cashback', 'loyalty', 'up-sell', 'big-gift', 'early-access', 'small-gift']"
fashion,"['loyalty', 'small-gift', 'cashback', 'early-access', 'up-sell', 'discount']"
health and wellness,"['loyalty', 'welcome', 'cashback', 'up-sell', 'small-gift']"
industrial and scientific,"['up-sell', 'early-access', 'cashback', 'welcome', 'small-gift']"
home and kitchen,"['discount', 'loyalty', 'up-sell', 'small-gift', 'welcome', 'cashback']"
party supplies,['up-sell']
industrial and scientific,"['big-gift', 'discount', 'cashback', 'small-gift', 'up-sell']"
fashion,"['up-sell', 'cashback']"
sports and fitness,"['welcome', 'cashback', 'discount', 'loyalty', 'early-access', 'small-gift']"
garden and outdoor,"['small-gift', 'welcome', 'discount', 'early-access']"
automotive,"['early-access', 'big-gift', 'small-gift', 'welcome']"
food and beverages,"['up-sell', 'small-gift']"
art and crafts,"['up-sell', 'small-gift', 'cashback', 'early-access', 'welcome']"
books and media,"['cashback', 'big-gift', 'early-access', 'small-gift', 'discount', 'welcome', 'up-sell']"
beauty and personal care,"['big-gift', 'loyalty', 'up-sell', 'small-gift']"
electronics,"['cashback', 'big-gift']"
books and media,[]
food and beverages,[]
art and crafts,[]
office supplies,"['up-sell', 'discount', 'cashback']"
baby and kids,"['loyalty', 'small-gift', 'welcome', 'early-access', 'discount', 'up-sell']"
education and learning,"['discount', 'big-gift', 'cashback', 'up-sell', 'early-access', 'loyalty', 'welcome']"
health and wellness,['up-sell']
electronics,"['welcome', 'loyalty', 'up-sell', 'big-gift', 'small-gift', 'discount']"
food and beverages,"['up-sell', 'small-gift', 'cashback']"
baby and kids,[]
electronics,"['discount', 'small-gift', 'loyalty', 'up-sell', 'welcome', 'cashback', 'big-gift']"
education and learning,"['up-sell', 'cashback', 'big-gift', 'discount']"
art and crafts,"['cashback', 'early-access', 'discount', 'up-sell']"
education and learning,"['loyalty', 'welcome', 'up-sell', 'discount', 'small-gift', 'early-access']"
home and kitchen,"['loyalty', 'discount', 'big-gift', 'small-gift', 'up-sell', 'early-access', 'cashback']"
books and media,"['cashback', 'welcome']"
education and learning,"['small-gift', 'early-access', 'loyalty', 'welcome', 'cashback', 'big-gift']"
health and wellness,"['big-gift', 'cashback', 'small-gift', 'welcome', 'loyalty', 'early-access']"
food and beverages,"['early-access', 'small-gift', 'discount', 'up-sell', 'big-gift', 'welcome', 'cashback', 'loyalty']"
home and kitchen,"['discount', 'small-gift', 'early-access', 'up-sell', 'loyalty', 'big-gift', 'cashback']"
beauty and personal care,"['small-gift', 'loyalty', 'early-access']"
automotive,"['small-gift', 'discount', 'big-gift', 'up-sell', 'early-access', 'loyalty']"
home and kitchen,"['welcome', 'big-gift', 'small-gift', 'up-sell', 'early-access', 'loyalty', 'cashback']"
baby and kids,['big-gift']
baby and kids,"['big-gift', 'welcome', 'loyalty', 'small-gift']"
books and media,"['big-gift', 'up-sell', 'cashback', 'loyalty', 'discount']"
toys and games,['early-access']
pet supplies,"['small-gift', 'early-access']"
fashion,[]
art and crafts,"['cashback', 'big-gift', 'loyalty', 'up-sell']"
toys and games,"['loyalty', 'early-access', 'up-sell', 'cashback', 'small-gift', 'big-gift', 'discount']"
garden and outdoor,"['welcome', 'early-access', 'up-sell', 'loyalty', 'discount', 'big-gift']"
pet supplies,"['cashback', 'welcome', 'small-gift', 'big-gift', 'loyalty', 'up-sell', 'early-access', 'discount']"
sports and fitness,['big-gift']
baby and kids,"['discount', 'welcome', 'big-gift', 'early-access']"
automotive,"['small-gift', 'cashback', 'early-access', 'loyalty', 'discount', 'up-sell', 'big-gift']"
books and media,"['big-gift', 'welcome']"
food and beverages,"['discount', 'loyalty', 'small-gift']"
electronics,"['discount', 'welcome', 'early-access', 'big-gift', 'cashback', 'small-gift', 'loyalty', 'up-sell']"
education and learning,[]
home and kitchen,[]
fashion,['big-gift']
art and crafts,"['loyalty', 'up-sell', 'discount', 'cashback', 'early-access', 'welcome']"
electronics,"['big-gift', 'small-gift', 'welcome', 'up-sell']"
health and wellness,"['big-gift', 'early-access']"
home and kitchen,"['loyalty', 'discount', 'welcome', 'small-gift', 'cashback', 'up-sell', 'big-gift', 'early-access']"
baby and kids,"['small-gift', 'early-access', 'cashback']"
automotive,"['welcome', 'up-sell']"
